       3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 35, 0, 3, 35,
       0, 3, 35, 0, 3, 35, 0, 4, 35, 0, 3, 35, 0, 2, 35, 0, 2, 35, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 35,
       0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2,
       36, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       3, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 34, 0, 2,
       33, 0, 8, 40, 0, 8, 37, 0, 7, 36, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35,
       0, 7, 35, 0, 7, 35, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6,
       34, 0, 6, 35, 0, 6, 36, 0, 6, 36, 0, 6, 36, 0, 6, 35, 0, 6, 35, 0,
       6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 34, 0, 6, 35, 0, 6, 35, 0, 6, 34,
       0, 7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 36, 0, 7, 37, 0, 7, 37, 0, 7,
       36, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 36, 0,
       7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7,
       35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 8, 35, 0, 7, 36, 0, 7, 36, 0,
       7, 36, 0, 7, 36, 0, 7, 37, 0, 7, 38, 0, 7, 37, 0, 7, 37, 0, 7, 37,
       0, 7, 36, 0, 7, 36, 0, 7, 37, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7,
       38, 0, 7, 37, 0, 7, 37, 0, 8, 37, 0, 8, 38, 0, 7, 38, 0, 7, 38, 0,
       7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38,
       0, 7, 38, 0, 7, 38, 0, 7, 39, 0, 7, 39, 0, 8, 39, 0, 8, 39, 0, 8,
       39, 0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 7, 39, 0, 7, 41, 0, 7, 41, 0,
       7, 40, 0, 8, 41, 0, 9, 42, 0, 9, 42, 0, 9, 41, 0, 9, 41, 0, 9, 41,
       0, 8, 41, 0, 7, 42, 0, 7, 43, 0, 7, 43, 0, 7, 42, 0, 7, 42, 0, 7,
       42, 0, 7, 43, 0, 7, 44, 0, 7, 44, 0, 7, 44, 0, 8, 45, 0, 9, 45, 0,
       8, 45, 0, 7, 46, 0, 7, 49, 0, 7, 51, 0, 7, 54, 0, 7, 57, 0, 7, 61,
       0, 8, 66, 0, 9, 71, 0, 9, 73, 0, 8, 75, 0, 8, 75, 0, 8, 76, 0, 8,
       77, 0, 7, 77, 0, 8, 71, 0, 8, 64, 0, 8, 60, 0, 8, 61, 0, 8, 62, 0,
       7, 62, 0, 7, 61, 0, 7, 61, 0, 7, 62, 0, 7, 61, 0, 7, 58, 0, 7, 53,
       0, 7, 51, 0, 7, 49, 0, 7, 49, 0, 6, 49, 0, 7, 49, 0, 7, 50, 0, 7,
       50, 0, 7, 50, 0, 7, 50, 0, 7, 50, 0, 8, 49, 0, 8, 48, 0, 8, 48, 0,
       8, 48, 0, 8, 48, 0, 8, 47, 0, 8, 46, 0, 7, 45, 0, 7, 45, 0, 7, 45,
       0, 7, 44, 0, 7, 44, 0, 7, 44, 0, 7, 43, 0, 7, 42, 0, 7, 41, 0, 6,
       41, 0, 5, 41, 0, 6, 40, 0, 6, 41, 0, 7, 41, 0, 6, 41, 0, 6, 41, 0,
       6, 41, 0, 6, 40, 0, 7, 40, 0, 6, 40, 0, 6, 41, 0, 6, 41, 0, 7, 40,
       0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 6, 40, 0, 6, 40, 0, 6, 39, 0, 6,
       39, 0, 6, 39, 0, 6, 39, 0, 6, 38, 0, 7, 38, 0, 7, 39, 0, 7, 40, 0,
       8, 40, 0, 8, 39, 0, 8, 38, 0, 8, 38, 0, 8, 38, 0, 8, 38, 0, 8, 39,
       0, 8, 39, 0, 7, 39, 0, 6, 39, 0, 6, 39, 0, 7, 39, 0, 7, 39, 0, 7,
       39, 0, 7, 39, 0, 7, 39, 0, 7, 39, 0, 7, 38, 0, 7, 38, 0, 6, 38, 0,
       6, 38, 0, 6, 39, 0, 6, 40, 0, 6, 40, 0, 7, 39, 0, 7, 39, 0, 7, 38,
       0, 8, 38, 0, 8, 38, 0, 7, 38, 0, 6, 38, 0, 7, 38, 0, 7, 38, 0, 6,
       39, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 37, 0,
       6, 38, 0, 6, 38, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 6, 39, 0, 7, 39,
       0, 7, 39, 0, 7, 39, 0, 6, 40, 0, 5, 40, 0, 4, 40, 0, 4, 39, 0, 5,
       39, 0, 5, 39, 0, 5, 39, 0, 5, 38, 0, 5, 38, 0, 5, 39, 0, 6, 39, 0,
       6, 39, 0, 6, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39,
       0, 6, 39, 0, 6, 39, 0, 6, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5,
       39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 6, 39, 0,
       6, 39, 0, 6, 39, 0, 6, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39,
       0, 5, 39, 0, 6, 39, 0, 6, 39, 0, 5, 39, 0, 5, 38, 0, 5, 38, 0, 5,
       38, 0, 6, 38, 0, 6, 39, 0, 6, 39, 0, 6, 39, 0, 6, 39, 0, 6, 39, 0,
       6, 40, 0, 6, 40, 0, 6, 39, 0, 5, 38, 0, 4, 39, 0, 4, 39, 0, 4, 38,
       0, 5, 38, 0, 5, 38, 0, 5, 39, 0, 5, 39, 0, 4, 40, 0, 4, 40, 0, 5,
       39, 0, 5, 39, 0, 6, 39, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 6, 39, 0,
       6, 39, 0, 6, 39, 0, 5, 40, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 4, 40,
       0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 5,
       40, 0, 5, 40, 0, 5, 40, 0, 5, 39, 0, 4, 39, 0, 4, 40, 0, 4, 40, 0,
       5, 40, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 4, 40, 0, 4, 40,
       0, 4, 40, 0, 4, 40, 0, 5, 39, 0, 5, 39, 0, 4, 39, 0, 4, 39, 0, 4,
       39, 0, 4, 39, 0, 4, 39, 0, 4, 40, 0, 4, 39, 0, 5, 39, 0, 5, 39, 0,
       5, 39, 0, 5, 40, 0, 4, 40, 0, 4, 41, 0, 4, 41, 0, 4, 41, 0, 3, 40,
       0, 3, 40, 0, 3, 40, 0, 4, 40, 0, 4, 40, 0, 4, 41, 0, 4, 41, 0, 4,
       42, 0, 5, 41, 0, 5, 41, 0, 4, 41, 0, 4, 41, 0, 4, 41, 0, 4, 41, 0,
       4, 41, 0, 4, 41, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 4, 40,
       0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 3, 40, 0, 3, 40, 0, 3, 40, 0, 3,
       41, 0, 4, 41, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0,
       4, 40, 0, 4, 40, 0, 3, 40, 0, 3, 39, 0, 3, 38, 0, 3, 39, 0, 4, 39,
       0, 4, 38, 0, 4, 37, 0, 4, 38, 0, 4, 38, 0, 5, 38, 0, 5, 38, 0, 5,
       38, 0, 4, 37, 0, 4, 37, 0, 4, 38, 0, 4, 38, 0, 4, 36, 0, 4, 36, 0,
       4, 36, 0, 5, 36, 0, 5, 37, 0, 5, 38, 0, 5, 38, 0, 5, 36, 0, 5, 36,
       0, 4, 36, 0, 4, 37, 0, 4, 38, 0, 4, 37, 0, 4, 37, 0, 5, 37, 0, 5,
       37, 0, 5, 37, 0, 4, 37, 0, 3, 37, 0, 2, 37, 0, 2, 37, 0, 4, 37, 0,
       4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 36,
       0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 5, 36, 0, 5, 36, 0, 5, 36, 0, 6,
       36, 0, 6, 36, 0, 6, 36, 0, 6, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0,
       5, 36, 0, 5, 36, 0, 5, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 5, 36,
       0, 5, 35, 0, 5, 35, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 5, 35, 0, 5,
       36, 0, 5, 37, 0, 4, 37, 0, 4, 37, 0, 4, 36, 0, 5, 36, 0, 5, 36, 0,
       5, 36, 0, 4, 36, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35,
       0, 5, 35, 0, 4, 35, 0, 4, 35, 0, 4, 34, 0, 3, 34, 0, 3, 34, 0, 2,
       34, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0,
       4, 34, 0, 4, 33, 0, 4, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 35,
       0, 3, 35, 0, 4, 35, 0, 4, 34, 0, 5, 34, 0, 5, 34, 0, 4, 34, 0, 4,
       35, 0, 4, 35, 0, 5, 36, 0, 5, 36, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0,
       5, 36, 0, 5, 35, 0, 5, 35, 0, 6, 35, 0, 6, 36, 0, 5, 36, 0, 5, 35,
       0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 4, 34, 0, 4, 34, 0, 4,
       34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 33, 0, 4, 34, 0,
       4, 34, 0, 4, 34, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 34, 0, 3, 35, 0, 3, 34, 0, 4, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 33, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4, 33, 0, 4, 34, 0, 4, 34,
       0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 33, 0, 3, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0,
       4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 2, 33, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33,
       0, 2, 33, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0,
       4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 32, 0, 3, 32,
       0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 32, 0, 3, 30, 0, 3,
       29, 0, 8, 39, 0, 8, 35, 0, 8, 34, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0,
       8, 33, 0, 8, 33, 0, 8, 33, 0, 7, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34,
       0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7,
       33, 0, 7, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 34, 0, 7, 33, 0, 7, 33,
       0, 7, 33, 0, 8, 32, 0, 8, 33, 0, 8, 34, 0, 8, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 35,
       0, 7, 35, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 7,
       34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 35, 0, 8, 34, 0,
       8, 34, 0, 8, 35, 0, 8, 35, 0, 8, 36, 0, 8, 36, 0, 7, 35, 0, 8, 35,
       0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7, 35, 0, 7,
       35, 0, 7, 35, 0, 7, 36, 0, 9, 36, 0, 9, 36, 0, 8, 36, 0, 8, 36, 0,
       8, 37, 0, 8, 36, 0, 8, 36, 0, 8, 37, 0, 8, 37, 0, 8, 36, 0, 8, 36,
       0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 37, 0, 8, 36, 0, 8, 37, 0, 8,
       37, 0, 9, 37, 0, 9, 37, 0, 8, 37, 0, 8, 37, 0, 8, 38, 0, 8, 38, 0,
       8, 38, 0, 8, 39, 0, 9, 39, 0, 9, 40, 0, 9, 39, 0, 9, 39, 0, 9, 39,
       0, 9, 39, 0, 8, 40, 0, 8, 40, 0, 7, 40, 0, 7, 40, 0, 7, 39, 0, 7,
       39, 0, 8, 41, 0, 8, 41, 0, 8, 42, 0, 8, 42, 0, 8, 42, 0, 8, 42, 0,
       8, 43, 0, 8, 44, 0, 8, 45, 0, 8, 46, 0, 8, 48, 0, 8, 49, 0, 8, 51,
       0, 8, 53, 0, 9, 56, 0, 9, 58, 0, 9, 59, 0, 9, 60, 0, 8, 61, 0, 8,
       62, 0, 8, 63, 0, 8, 59, 0, 9, 55, 0, 9, 52, 0, 9, 52, 0, 8, 53, 0,
       8, 53, 0, 8, 53, 0, 8, 53, 0, 8, 53, 0, 8, 53, 0, 7, 51, 0, 7, 49,
       0, 7, 46, 0, 7, 44, 0, 8, 44, 0, 8, 44, 0, 8, 45, 0, 8, 45, 0, 7,
       45, 0, 7, 46, 0, 7, 46, 0, 7, 47, 0, 8, 46, 0, 8, 45, 0, 8, 45, 0,
       8, 45, 0, 8, 45, 0, 8, 45, 0, 8, 43, 0, 8, 43, 0, 8, 43, 0, 8, 42,
       0, 8, 41, 0, 8, 41, 0, 8, 41, 0, 8, 40, 0, 8, 40, 0, 7, 39, 0, 7,
       39, 0, 7, 39, 0, 7, 39, 0, 8, 39, 0, 8, 39, 0, 7, 39, 0, 8, 39, 0,
       8, 39, 0, 8, 38, 0, 8, 38, 0, 7, 39, 0, 7, 39, 0, 7, 39, 0, 8, 38,
       0, 8, 37, 0, 8, 38, 0, 8, 38, 0, 8, 38, 0, 7, 37, 0, 7, 37, 0, 7,
       37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 8, 38, 0,
       9, 38, 0, 9, 38, 0, 7, 37, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 7, 36, 0, 6, 36, 0, 6, 36, 0, 6, 36, 0, 7, 36, 0, 8, 36, 0, 8,
       36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0,
       7, 36, 0, 7, 37, 0, 7, 38, 0, 7, 38, 0, 8, 38, 0, 8, 36, 0, 8, 36,
       0, 7, 36, 0, 8, 36, 0, 8, 36, 0, 8, 35, 0, 8, 35, 0, 8, 36, 0, 8,
