       0, 3, 35, 0, 3, 35, 0, 3, 36, 0, 3, 38, 0, 3, 37, 0, 3, 37, 0, 3,
       38, 0, 3, 39, 0, 3, 41, 0, 3, 42, 0, 3, 44, 0, 3, 45, 0, 4, 48, 0,
       5, 52, 0, 5, 58, 0, 5, 59, 0, 4, 60, 0, 4, 61, 0, 5, 64, 0, 5, 65,
       0, 5, 66, 0, 5, 62, 0, 5, 55, 0, 5, 50, 0, 4, 50, 0, 4, 50, 0, 4,
       49, 0, 4, 48, 0, 3, 48, 0, 3, 49, 0, 3, 51, 0, 3, 50, 0, 3, 48, 0,
       4, 45, 0, 4, 43, 0, 4, 42, 0, 4, 41, 0, 4, 40, 0, 4, 41, 0, 3, 42,
       0, 3, 42, 0, 3, 42, 0, 3, 42, 0, 3, 41, 0, 4, 41, 0, 4, 41, 0, 4,
       41, 0, 4, 41, 0, 4, 41, 0, 4, 40, 0, 4, 41, 0, 4, 41, 0, 4, 40, 0,
       4, 39, 0, 4, 38, 0, 3, 38, 0, 4, 37, 0, 4, 36, 0, 4, 36, 0, 4, 36,
       0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3,
       36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 35, 0, 2, 35, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 2,
       35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 3, 34, 0,
       3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34,
       0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 2,
       33, 0, 2, 33, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 34, 0, 2,
       33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0,
       2, 35, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 33, 0, 2, 34, 0, 2, 35,
       0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 2, 34, 0, 3, 35, 0, 3, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0,
       3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 34,
       0, 3, 34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 2,
       35, 0, 2, 35, 0, 2, 34, 0, 3, 34, 0, 3, 35, 0, 3, 35, 0, 3, 34, 0,
       3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 35,
       0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0,
       2, 35, 0, 2, 35, 0, 3, 36, 0, 3, 35, 0, 3, 35, 0, 2, 35, 0, 2, 36,
       0, 2, 36, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 4, 34, 0, 3, 34, 0, 2, 34, 0,
       2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35,
       0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 3, 35, 0, 3,
       35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 2, 35, 0, 2, 36, 0,
       2, 36, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 36, 0, 2, 36,
       0, 2, 35, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 3, 36, 0, 3,
       36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0,
       3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 37,
       0, 3, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 36, 0, 2, 36, 0, 2,
       36, 0, 2, 36, 0, 2, 36, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0,
       2, 37, 0, 2, 37, 0, 3, 37, 0, 3, 37, 0, 3, 36, 0, 3, 36, 0, 3, 36,
       0, 3, 36, 0, 3, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2,
       35, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0,
       3, 34, 0, 3, 34, 0, 3, 34, 0, 2, 35, 0, 2, 36, 0, 2, 36, 0, 2, 35,
       0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 2, 35, 0, 2, 36, 0, 2, 36, 0, 2,
       36, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 3, 35, 0, 3, 35, 0, 2, 35, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 35,
       0, 3, 35, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3,
       34, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0,
       3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 34,
       0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 35, 0, 1, 35, 0, 2, 35, 0, 3, 35, 0, 3, 35, 0, 2, 35,
       0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0,
       2, 33, 0, 1, 33, 0, 1, 33, 0, 1, 34, 0, 1, 34, 0, 2, 34, 0, 1, 34,
       0, 1, 34, 0, 1, 34, 0, 1, 34, 0, 1, 34, 0, 1, 34, 0, 1, 34, 0, 1,
       33, 0, 1, 32, 0, 1, 32, 0, 1, 33, 0, 1, 33, 0, 1, 34, 0, 2, 34, 0,
       3, 34, 0, 3, 34, 0, 3, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 1, 31,
       0, 1, 31, 0, 1, 31, 0, 1, 31, 0, 1, 32, 0, 1, 31, 0, 1, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 33, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0,
       2, 32, 0, 1, 32, 0, 1, 32, 0, 1, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 1, 32, 0, 1,
       33, 0, 1, 33, 0, 1, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 1, 31, 0, 1, 31, 0, 1, 31,
       0, 5, 33, 0, 5, 32, 0, 5, 30, 0, 5, 29, 0, 5, 30, 0, 5, 30, 0, 4,
       29, 0, 4, 29, 0, 4, 28, 0, 4, 28, 0, 4, 29, 0, 4, 29, 0, 4, 30, 0,
       4, 30, 0, 4, 29, 0, 3, 29, 0, 3, 29, 0, 5, 28, 0, 5, 28, 0, 4, 28,
       0, 4, 28, 0, 3, 29, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 4, 31, 0, 4,
       31, 0, 4, 31, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0,
       5, 30, 0, 4, 30, 0, 3, 31, 0, 3, 31, 0, 3, 29, 0, 3, 31, 0, 3, 31,
       0, 2, 31, 0, 4, 31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 5, 29, 0, 4,
       30, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 5, 32, 0, 5, 32, 0, 4, 31, 0,
       4, 31, 0, 4, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32,
       0, 4, 32, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 5, 32, 0, 5, 32, 0, 4,
       32, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 4, 31, 0, 4, 31, 0, 5, 32, 0,
       5, 32, 0, 6, 32, 0, 5, 32, 0, 4, 31, 0, 3, 31, 0, 3, 32, 0, 4, 32,
       0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0, 5,
       33, 0, 4, 32, 0, 4, 32, 0, 5, 33, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0,
       4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 4, 34, 0, 4, 34, 0, 4,
       34, 0, 5, 34, 0, 6, 34, 0, 5, 34, 0, 5, 34, 0, 4, 33, 0, 4, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 34, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3,
       36, 0, 3, 36, 0, 4, 38, 0, 3, 38, 0, 3, 36, 0, 3, 35, 0, 4, 34, 0,
       5, 34, 0, 5, 36, 0, 5, 35, 0, 5, 34, 0, 5, 32, 0, 5, 32, 0, 5, 34,
       0, 6, 35, 0, 6, 35, 0, 6, 34, 0, 6, 34, 0, 5, 35, 0, 5, 33, 0, 5,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0,
       3, 36, 0, 3, 37, 0, 3, 37, 0, 3, 36, 0, 3, 35, 0, 3, 36, 0, 2, 37,
       0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4,
       37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37, 0,
       4, 36, 0, 4, 36, 0, 3, 36, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 33,
       0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 32, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 4, 31, 0, 3, 32, 0, 2, 32,
       0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 2,
       31, 0, 2, 31, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0,
       3, 32, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 3, 32,
       0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 34, 0, 3, 34, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34,
       0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 35, 0, 2, 34,
       0, 2, 33, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 3, 35, 0, 3,
       35, 0, 3, 35, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 35,
       0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 3, 34, 0,
       3, 34, 0, 3, 34, 0, 4, 34, 0, 4, 35, 0, 4, 34, 0, 4, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0,
       2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 33,
       0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 2, 32, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 3, 31, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 30, 0,
       3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0,
       1, 30, 0, 1, 30, 0, 1, 31, 0, 1, 31, 0, 1, 31, 0, 1, 31, 0, 1, 31,
       0, 1, 31, 0, 1, 31, 0, 1, 31, 0, 1, 31, 0, 1, 31, 0, 1, 30, 0, 1,
       30, 0, 1, 29, 0, 1, 30, 0, 1, 30, 0, 1, 30, 0, 1, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 31, 0, 3, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       30, 0, 4, 29, 0, 4, 29, 0, 4, 29, 0, 3, 29, 0, 2, 30, 0, 2, 29, 0,
       2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 1, 30, 0, 1, 30,
       0, 1, 30, 0, 1, 29, 0, 1, 29, 0, 1, 30, 0, 1, 30, 0, 1, 30, 0, 2,
       29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 30, 0, 2, 30, 0,
       1, 31, 0, 1, 31, 0, 1, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 1, 31, 0, 1,
       31, 0, 1, 31, 0, 1, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 1, 30, 0, 1, 30, 0, 1, 29, 0, 1, 29, 0, 1, 29,
       0, 5, 33, 0, 5, 31, 0, 5, 30, 0, 5, 29, 0, 5, 30, 0, 5, 30, 0, 4,
       29, 0, 4, 29, 0, 4, 29, 0, 4, 28, 0, 4, 29, 0, 4, 29, 0, 4, 30, 0,
       4, 30, 0, 4, 29, 0, 4, 29, 0, 3, 29, 0, 5, 29, 0, 5, 29, 0, 4, 29,
       0, 3, 29, 0, 3, 29, 0, 3, 30, 0, 4, 30, 0, 4, 30, 0, 4, 31, 0, 4,
       31, 0, 4, 31, 0, 5, 31, 0, 5, 31, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0,
       4, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 4, 31, 0, 3, 31, 0, 3, 32,
       0, 3, 32, 0, 4, 32, 0, 4, 32, 0, 5, 31, 0, 5, 31, 0, 5, 30, 0, 4,
       31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 32, 0,
       4, 32, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 5, 31, 0, 4, 32, 0, 4, 32,
       0, 4, 32, 0, 4, 31, 0, 4, 31, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5,
       32, 0, 4, 32, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 3, 31, 0, 5, 32, 0,
       5, 32, 0, 5, 33, 0, 5, 33, 0, 4, 32, 0, 3, 31, 0, 3, 31, 0, 5, 31,
       0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 32, 0, 5, 32, 0, 5, 32, 0, 5,
       32, 0, 4, 31, 0, 4, 31, 0, 4, 32, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0,
       4, 31, 0, 5, 31, 0, 5, 31, 0, 4, 31, 0, 4, 32, 0, 3, 33, 0, 3, 33,
       0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 5, 33, 0, 5, 33, 0, 5,
       33, 0, 5, 33, 0, 5, 33, 0, 4, 33, 0, 4, 33, 0, 4, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       35, 0, 3, 35, 0, 4, 36, 0, 4, 35, 0, 4, 34, 0, 4, 33, 0, 4, 31, 0,
       5, 31, 0, 4, 32, 0, 5, 31, 0, 5, 30, 0, 5, 29, 0, 5, 29, 0, 5, 29,
       0, 6, 30, 0, 6, 32, 0, 6, 34, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 4,
       35, 0, 3, 35, 0, 3, 34, 0, 3, 35, 0, 2, 37, 0, 3, 37, 0, 3, 36, 0,
       4, 35, 0, 3, 35, 0, 3, 35, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 35,
       0, 2, 35, 0, 3, 35, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 34, 0, 4,
       34, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0,
       4, 35, 0, 4, 35, 0, 3, 34, 0, 4, 33, 0, 4, 32, 0, 4, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 5, 33, 0, 4, 34, 0, 4, 33, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 2,
       33, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 34, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
