       0, 34, 86, 0, 35, 88, 0, 36, 87, 0, 36, 87, 0, 37, 89, 0, 37, 88,
       0, 37, 88, 0, 38, 88, 0, 38, 87, 0, 37, 86, 0, 37, 85, 0, 36, 82,
       0, 35, 80, 0, 34, 78, 0, 34, 80, 0, 34, 81, 0, 34, 83, 0, 35, 83,
       0, 36, 84, 0, 36, 85, 0, 35, 85, 0, 34, 84, 0, 34, 84, 0, 34, 85,
       0, 34, 84, 0, 34, 83, 0, 34, 81, 0, 34, 79, 0, 33, 77, 0, 33, 76,
       0, 34, 76, 0, 35, 78, 0, 35, 81, 0, 36, 82, 0, 37, 83, 0, 37, 84,
       0, 37, 84, 0, 36, 84, 0, 36, 84, 0, 36, 83, 0, 36, 81, 0, 35, 78,
       0, 34, 75, 0, 33, 72, 0, 32, 69, 0, 31, 66, 0, 31, 67, 0, 31, 69,
       0, 32, 73, 0, 33, 75, 0, 33, 77, 0, 34, 78, 0, 34, 80, 0, 35, 80,
       0, 35, 80, 0, 35, 79, 0, 34, 79, 0, 34, 79, 0, 34, 79, 0, 33, 77,
       0, 33, 74, 0, 32, 73, 0, 32, 73, 0, 34, 77, 0, 35, 79, 0, 35, 80,
       0, 35, 80, 0, 36, 79, 0, 36, 80, 0, 37, 82, 0, 37, 83, 0, 37, 84,
       0, 36, 83, 0, 35, 82, 0, 34, 80, 0, 34, 78, 0, 33, 78, 0, 33, 79,
       0, 33, 76, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0, 34, 77, 0, 34, 80,
       0, 34, 81, 0, 34, 82, 0, 34, 82, 0, 34, 82, 0, 34, 82, 0, 34, 81,
       0, 34, 81, 0, 34, 79, 0, 34, 78, 0, 34, 77, 0, 34, 75, 0, 34, 74,
       0, 34, 74, 0, 34, 75, 0, 35, 76, 0, 36, 77, 0, 36, 80, 0, 36, 81,
       0, 36, 83, 0, 36, 83, 0, 37, 83, 0, 38, 82, 0, 38, 82, 0, 38, 80,
       0, 37, 78, 0, 36, 75, 0, 37, 75, 0, 36, 73, 0, 35, 70, 0, 34, 67,
       0, 33, 68, 0, 31, 68, 0, 25, 65, 0, 22, 64, 0, 23, 64, 0, 24, 65,
       0, 26, 66, 0, 27, 66, 0, 28, 66, 0, 27, 66, 0, 26, 66, 0, 26, 68,
       0, 26, 69, 0, 27, 69, 0, 29, 70, 0, 29, 71, 0, 27, 71, 0, 27, 71,
       0, 28, 71, 0, 29, 71, 0, 29, 70, 0, 29, 70, 0, 28, 70, 0, 27, 71,
       0, 27, 72, 0, 29, 74, 0, 30, 75, 0, 30, 77, 0, 29, 76, 0, 30, 76,
       0, 31, 76, 0, 30, 76, 0, 30, 77, 0, 31, 77, 0, 30, 76, 0, 31, 77,
       0, 31, 77, 0, 31, 78, 0, 31, 80, 0, 31, 78, 0, 32, 77, 0, 32, 76,
       0, 32, 77, 0, 32, 79, 0, 33, 79, 0, 33, 79, 0, 34, 78, 0, 34, 77,
       0, 33, 78, 0, 32, 79, 0, 33, 79, 0, 33, 79, 0, 32, 79, 0, 32, 81,
       0, 33, 81, 0, 34, 80, 0, 34, 80, 0, 34, 79, 0, 32, 80, 0, 32, 80,
       0, 32, 81, 0, 33, 82, 0, 35, 82, 0, 34, 81, 0, 33, 81, 0, 32, 82,
       0, 33, 82, 0, 34, 84, 0, 36, 86, 0, 36, 86, 0, 35, 85, 0, 35, 86,
       0, 34, 87, 0, 34, 87, 0, 35, 88, 0, 36, 88, 0, 38, 88, 0, 39, 88,
       0, 40, 89, 0, 39, 87, 0, 38, 86, 0, 37, 86, 0, 36, 84, 0, 36, 84,
       0, 37, 84, 0, 38, 84, 0, 38, 83, 0, 37, 84, 0, 36, 84, 0, 36, 83,
       0, 37, 82, 0, 37, 82, 0, 38, 82, 0, 38, 82, 0, 37, 82, 0, 37, 82,
       0, 38, 83, 0, 37, 83, 0, 38, 84, 0, 38, 84, 0, 37, 82, 0, 35, 84,
       0, 35, 83, 0, 36, 82, 0, 38, 82, 0, 37, 81, 0, 36, 81, 0, 34, 81,
       0, 35, 84, 0, 36, 85, 0, 38, 84, 0, 36, 83, 0, 36, 83, 0, 35, 82,
       0, 34, 81, 0, 35, 80, 0, 36, 81, 0, 36, 82, 0, 37, 83, 0, 38, 84,
       0, 38, 86, 0, 36, 84, 0, 37, 84, 0, 38, 85, 0, 38, 88, 0, 38, 87,
       0, 38, 85, 0, 38, 85, 0, 37, 86, 0, 37, 86, 0, 37, 85, 0, 36, 84,
       0, 36, 83, 0, 36, 83, 0, 37, 84, 0, 38, 86, 0, 39, 86, 0, 39, 86,
       0, 38, 85, 0, 37, 85, 0, 36, 84, 0, 36, 83, 0, 36, 82, 0, 37, 81,
       0, 38, 81, 0, 38, 81, 0, 37, 82, 0, 36, 83, 0, 37, 84, 0, 38, 84,
       0, 38, 84, 0, 38, 84, 0, 37, 83, 0, 36, 83, 0, 35, 82, 0, 35, 81,
       0, 35, 81, 0, 35, 81, 0, 36, 82, 0, 36, 81, 0, 37, 81, 0, 37, 82,
       0, 37, 83, 0, 37, 82, 0, 37, 81, 0, 36, 81, 0, 35, 81, 0, 35, 81,
       0, 36, 80, 0, 36, 81, 0, 35, 81, 0, 35, 83, 0, 35, 84, 0, 35, 84,
       0, 36, 85, 0, 37, 85, 0, 36, 86, 0, 36, 87, 0, 36, 87, 0, 36, 87,
       0, 35, 88, 0, 36, 88, 0, 37, 87, 0, 37, 84, 0, 36, 83, 0, 36, 81,
       0, 35, 82, 0, 35, 81, 0, 35, 82, 0, 36, 82, 0, 36, 83, 0, 36, 85,
       0, 35, 85, 0, 35, 85, 0, 35, 85, 0, 35, 84, 0, 36, 83, 0, 37, 81,
       0, 36, 79, 0, 36, 79, 0, 37, 80, 0, 36, 81, 0, 35, 81, 0, 35, 82,
       0, 35, 84, 0, 35, 85, 0, 35, 85, 0, 35, 84, 0, 34, 83, 0, 34, 83,
       0, 34, 82, 0, 35, 81, 0, 36, 80, 0, 36, 80, 0, 36, 81, 0, 36, 82,
       0, 36, 82, 0, 35, 81, 0, 35, 81, 0, 34, 82, 0, 34, 82, 0, 34, 83,
       0, 34, 82, 0, 34, 82, 0, 35, 81, 0, 35, 80, 0, 34, 79, 0, 33, 77,
       0, 32, 78, 0, 32, 78, 0, 33, 79, 0, 33, 79, 0, 33, 79, 0, 33, 79,
       0, 34, 80, 0, 34, 80, 0, 34, 80, 0, 34, 81, 0, 34, 82, 0, 35, 81,
       0, 36, 80, 0, 35, 79, 0, 34, 78, 0, 33, 77, 0, 33, 75, 0, 33, 72,
       0, 33, 72, 0, 33, 72, 0, 32, 72, 0, 32, 73, 0, 32, 73, 0, 32, 73,
       0, 31, 73, 0, 31, 74, 0, 31, 75, 0, 32, 75, 0, 32, 74, 0, 32, 73,
       0, 32, 71, 0, 32, 69, 0, 31, 67, 0, 32, 68, 0, 33, 69, 0, 33, 72,
       0, 33, 74, 0, 32, 73, 0, 32, 74, 0, 32, 75, 0, 32, 76, 0, 33, 76,
       0, 33, 76, 0, 33, 76, 0, 33, 74, 0, 33, 71, 0, 33, 70, 0, 32, 70,
       0, 32, 69, 0, 32, 70, 0, 32, 71, 0, 31, 72, 0, 31, 72, 0, 31, 72,
       0, 31, 74, 0, 31, 75, 0, 32, 75, 0, 32, 74, 0, 32, 73, 0, 32, 72,
       0, 32, 73, 0, 32, 74, 0, 32, 74, 0, 32, 74, 0, 31, 72, 0, 31, 71,
       0, 31, 70, 0, 31, 71, 0, 31, 70, 0, 31, 70, 0, 31, 70, 0, 32, 70,
       0, 32, 71, 0, 32, 72, 0, 32, 73, 0, 33, 74, 0, 34, 74, 0, 34, 74,
       0, 33, 73, 0, 33, 73, 0, 32, 72, 0, 32, 70, 0, 33, 66, 0, 33, 64,
       0, 32, 61, 0, 32, 61, 0, 32, 61, 0, 32, 61, 0, 32, 63, 0, 32, 64,
       0, 32, 64, 0, 32, 64, 0, 30, 61, 0, 29, 56, 0, 25, 71, 0, 24, 68,
       0, 25, 67, 0, 26, 67, 0, 27, 67, 0, 27, 67, 0, 28, 69, 0, 27, 69,
       0, 26, 69, 0, 26, 71, 0, 27, 72, 0, 28, 72, 0, 29, 73, 0, 30, 73,
       0, 30, 72, 0, 28, 73, 0, 28, 73, 0, 29, 73, 0, 29, 74, 0, 29, 74,
       0, 30, 73, 0, 29, 74, 0, 29, 74, 0, 30, 75, 0, 30, 75, 0, 31, 76,
       0, 31, 76, 0, 30, 76, 0, 31, 77, 0, 31, 77, 0, 31, 78, 0, 32, 79,
       0, 31, 78, 0, 31, 79, 0, 31, 79, 0, 31, 80, 0, 31, 81, 0, 31, 80,
       0, 32, 80, 0, 32, 80, 0, 32, 81, 0, 33, 82, 0, 33, 82, 0, 34, 82,
       0, 35, 81, 0, 34, 80, 0, 32, 80, 0, 32, 79, 0, 32, 80, 0, 33, 79,
       0, 34, 79, 0, 35, 82, 0, 35, 84, 0, 36, 84, 0, 36, 83, 0, 35, 82,
       0, 32, 82, 0, 32, 82, 0, 33, 82, 0, 34, 82, 0, 36, 83, 0, 34, 83,
       0, 34, 84, 0, 35, 84, 0, 34, 86, 0, 34, 87, 0, 35, 88, 0, 36, 88,
       0, 35, 87, 0, 34, 88, 0, 33, 89, 0, 34, 89, 0, 35, 90, 0, 37, 93,
       0, 40, 98, 0, 41, 103, 0, 42, 104, 0, 40, 100, 0, 40, 97, 0, 38,
       93, 0, 37, 89, 0, 37, 87, 0, 38, 86, 0, 38, 85, 0, 38, 84, 0, 37,
       86, 0, 36, 87, 0, 36, 88, 0, 38, 88, 0, 39, 88, 0, 39, 88, 0, 38,
       87, 0, 37, 86, 0, 37, 86, 0, 38, 85, 0, 38, 86, 0, 38, 87, 0, 37,
       86, 0, 36, 84, 0, 35, 85, 0, 36, 86, 0, 37, 86, 0, 38, 86, 0, 38,
       85, 0, 37, 85, 0, 35, 85, 0, 35, 87, 0, 36, 88, 0, 37, 87, 0, 37,
       87, 0, 37, 86, 0, 37, 85, 0, 37, 84, 0, 37, 86, 0, 37, 87, 0, 37,
       88, 0, 38, 87, 0, 39, 88, 0, 39, 89, 0, 38, 87, 0, 38, 87, 0, 38,
       87, 0, 38, 88, 0, 38, 88, 0, 39, 88, 0, 39, 88, 0, 39, 89, 0, 39,
       89, 0, 37, 88, 0, 36, 87, 0, 36, 87, 0, 36, 88, 0, 37, 89, 0, 38,
       89, 0, 38, 90, 0, 39, 88, 0, 39, 87, 0, 38, 88, 0, 38, 87, 0, 38,
       87, 0, 39, 86, 0, 38, 87, 0, 38, 87, 0, 38, 86, 0, 37, 87, 0, 38,
       87, 0, 38, 87, 0, 38, 87, 0, 39, 87, 0, 39, 87, 0, 38, 87, 0, 37,
       87, 0, 38, 86, 0, 37, 86, 0, 36, 86, 0, 37, 87, 0, 37, 87, 0, 38,
       87, 0, 38, 86, 0, 38, 85, 0, 38, 85, 0, 37, 85, 0, 37, 84, 0, 37,
       84, 0, 37, 84, 0, 36, 85, 0, 37, 85, 0, 37, 86, 0, 37, 86, 0, 36,
       86, 0, 36, 87, 0, 36, 88, 0, 36, 89, 0, 37, 88, 0, 37, 90, 0, 37,
       90, 0, 37, 90, 0, 37, 91, 0, 37, 92, 0, 37, 92, 0, 38, 91, 0, 38,
       89, 0, 37, 90, 0, 37, 90, 0, 35, 90, 0, 35, 89, 0, 35, 89, 0, 36,
       89, 0, 36, 89, 0, 36, 89, 0, 36, 89, 0, 36, 88, 0, 36, 89, 0, 37,
       89, 0, 38, 88, 0, 38, 87, 0, 37, 87, 0, 38, 87, 0, 37, 88, 0, 36,
       89, 0, 36, 88, 0, 35, 88, 0, 35, 88, 0, 36, 87, 0, 36, 86, 0, 36,
       85, 0, 36, 85, 0, 36, 86, 0, 37, 86, 0, 37, 85, 0, 38, 85, 0, 38,
       86, 0, 38, 87, 0, 38, 88, 0, 36, 86, 0, 35, 85, 0, 35, 85, 0, 35,
       85, 0, 35, 85, 0, 34, 84, 0, 34, 83, 0, 35, 83, 0, 36, 83, 0, 36,
       83, 0, 35, 82, 0, 34, 82, 0, 33, 82, 0, 32, 82, 0, 33, 83, 0, 34,
       84, 0, 34, 83, 0, 35, 83, 0, 36, 83, 0, 35, 83, 0, 33, 83, 0, 33,
       83, 0, 34, 82, 0, 35, 81, 0, 37, 81, 0, 36, 80, 0, 35, 80, 0, 33,
       79, 0, 33, 78, 0, 34, 76, 0, 34, 77, 0, 34, 78, 0, 34, 79, 0, 34,
       80, 0, 33, 79, 0, 33, 78, 0, 32, 78, 0, 32, 78, 0, 32, 77, 0, 32,
       76, 0, 32, 75, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0, 34, 74, 0, 34,
       74, 0, 34, 75, 0, 34, 78, 0, 34, 78, 0, 32, 78, 0, 31, 78, 0, 32,
       78, 0, 32, 77, 0, 32, 75, 0, 32, 75, 0, 32, 75, 0, 32, 73, 0, 32,
       72, 0, 32, 73, 0, 33, 74, 0, 33, 74, 0, 33, 74, 0, 32, 75, 0, 31,
       75, 0, 31, 76, 0, 31, 76, 0, 31, 76, 0, 31, 76, 0, 31, 75, 0, 31,
       74, 0, 32, 72, 0, 32, 71, 0, 32, 71, 0, 32, 72, 0, 32, 73, 0, 32,
       74, 0, 32, 74, 0, 33, 74, 0, 33, 75, 0, 33, 74, 0, 32, 74, 0, 32,
       74, 0, 32, 74, 0, 32, 74, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 32,
       73, 0, 33, 73, 0, 32, 72, 0, 32, 71, 0, 31, 70, 0, 31, 69, 0, 32,
       68, 0, 32, 67, 0, 32, 67, 0, 32, 66, 0, 32, 66, 0, 33, 67, 0, 32,
       67, 0, 32, 67, 0, 31, 67, 0, 31, 67, 0, 30, 63, 0, 28, 54, 0, 26,
       41, 0, 26, 70, 0, 25, 68, 0, 26, 68, 0, 27, 68, 0, 27, 68, 0, 27,
       68, 0, 28, 69, 0, 26, 70, 0, 25, 70, 0, 27, 71, 0, 28, 72, 0, 28,
       72, 0, 29, 73, 0, 30, 73, 0, 31, 73, 0, 30, 74, 0, 30, 74, 0, 30,
       74, 0, 31, 74, 0, 31, 74, 0, 32, 74, 0, 32, 72, 0, 31, 73, 0, 31,
       74, 0, 30, 75, 0, 31, 75, 0, 31, 76, 0, 30, 76, 0, 31, 77, 0, 31,
       78, 0, 31, 78, 0, 32, 79, 0, 31, 78, 0, 31, 79, 0, 31, 80, 0, 31,
       80, 0, 31, 81, 0, 31, 81, 0, 32, 81, 0, 33, 81, 0, 33, 81, 0, 33,
       81, 0, 33, 81, 0, 34, 80, 0, 35, 80, 0, 34, 80, 0, 32, 80, 0, 32,
       79, 0, 32, 79, 0, 33, 79, 0, 34, 80, 0, 35, 83, 0, 36, 86, 0, 36,
       85, 0, 36, 84, 0, 34, 82, 0, 32, 82, 0, 32, 82, 0, 34, 82, 0, 35,
       83, 0, 36, 85, 0, 35, 85, 0, 34, 84, 0, 34, 84, 0, 34, 85, 0, 35,
       86, 0, 36, 88, 0, 37, 89, 0, 36, 88, 0, 33, 90, 0, 33, 90, 0, 34,
       90, 0, 36, 91, 0, 38, 95, 0, 40, 100, 0, 41, 103, 0, 42, 105, 0,
       40, 102, 0, 40, 98, 0, 39, 94, 0, 38, 91, 0, 38, 88, 0, 38, 87, 0,
       38, 86, 0, 38, 86, 0, 37, 87, 0, 37, 88, 0, 37, 88, 0, 38, 89, 0,
       38, 89, 0, 38, 89, 0, 37, 89, 0, 35, 89, 0, 36, 88, 0, 37, 87, 0,
       38, 87, 0, 38, 88, 0, 37, 87, 0, 36, 86, 0, 36, 87, 0, 37, 87, 0,
       38, 87, 0, 38, 85, 0, 37, 86, 0, 37, 86, 0, 36, 86, 0, 36, 88, 0,
       36, 88, 0, 36, 89, 0, 38, 89, 0, 38, 87, 0, 37, 87, 0, 37, 87, 0,
       37, 87, 0, 37, 87, 0, 38, 87, 0, 39, 88, 0, 39, 88, 0, 40, 89, 0,
       38, 88, 0, 38, 87, 0, 38, 87, 0, 38, 88, 0, 38, 88, 0, 38, 89, 0,
       39, 89, 0, 38, 89, 0, 38, 89, 0, 37, 89, 0, 37, 88, 0, 37, 88, 0,
       37, 89, 0, 38, 90, 0, 38, 90, 0, 38, 91, 0, 39, 89, 0, 38, 88, 0,
       38, 89, 0, 38, 89, 0, 38, 88, 0, 38, 87, 0, 38, 88, 0, 38, 89, 0,
       37, 88, 0, 38, 88, 0, 38, 89, 0, 39, 89, 0, 39, 88, 0, 39, 88, 0,
       39, 89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 38, 88, 0, 37, 88, 0,
       37, 87, 0, 38, 87, 0, 38, 88, 0, 39, 87, 0, 38, 86, 0, 37, 86, 0,
       36, 86, 0, 36, 86, 0, 37, 86, 0, 37, 87, 0, 37, 87, 0, 37, 87, 0,
       37, 87, 0, 37, 88, 0, 36, 87, 0, 36, 88, 0, 36, 89, 0, 37, 89, 0,
       37, 89, 0, 38, 90, 0, 39, 92, 0, 39, 93, 0, 39, 94, 0, 38, 94, 0,
       39, 94, 0, 38, 93, 0, 38, 92, 0, 38, 92, 0, 37, 91, 0, 36, 91, 0,
       36, 91, 0, 36, 92, 0, 37, 91, 0, 37, 91, 0, 37, 92, 0, 37, 92, 0,
       38, 92, 0, 38, 93, 0, 38, 93, 0, 39, 91, 0, 38, 90, 0, 38, 90, 0,
       38, 90, 0, 37, 91, 0, 37, 91, 0, 37, 90, 0, 37, 90, 0, 37, 90, 0,
       37, 90, 0, 37, 89, 0, 38, 89, 0, 38, 89, 0, 39, 90, 0, 39, 90, 0,
       39, 89, 0, 39, 89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 37, 87, 0,
       36, 87, 0, 36, 87, 0, 36, 87, 0, 36, 87, 0, 35, 86, 0, 35, 86, 0,
       36, 86, 0, 36, 87, 0, 37, 86, 0, 36, 85, 0, 34, 85, 0, 33, 85, 0,
       33, 84, 0, 34, 84, 0, 35, 84, 0, 35, 84, 0, 35, 84, 0, 35, 84, 0,
       35, 84, 0, 34, 84, 0, 34, 83, 0, 34, 82, 0, 37, 82, 0, 37, 82, 0,
       36, 82, 0, 35, 82, 0, 33, 81, 0, 34, 80, 0, 34, 79, 0, 34, 80, 0,
       34, 81, 0, 34, 81, 0, 35, 81, 0, 35, 80, 0, 35, 80, 0, 34, 80, 0,
       33, 79, 0, 33, 79, 0, 33, 78, 0, 33, 78, 0, 34, 78, 0, 34, 78, 0,
       35, 78, 0, 35, 78, 0, 35, 79, 0, 35, 79, 0, 35, 80, 0, 35, 80, 0,
       33, 79, 0, 33, 79, 0, 33, 79, 0, 32, 78, 0, 32, 77, 0, 32, 77, 0,
       33, 78, 0, 33, 78, 0, 33, 78, 0, 33, 79, 0, 33, 79, 0, 33, 78, 0,
       33, 77, 0, 33, 77, 0, 32, 77, 0, 33, 78, 0, 33, 78, 0, 34, 78, 0,
       34, 78, 0, 34, 77, 0, 34, 76, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0,
       34, 75, 0, 34, 76, 0, 34, 77, 0, 34, 79, 0, 34, 79, 0, 34, 78, 0,
       34, 77, 0, 33, 76, 0, 33, 76, 0, 33, 76, 0, 32, 75, 0, 32, 74, 0,
       32, 74, 0, 32, 74, 0, 32, 74, 0, 32, 75, 0, 32, 74, 0, 32, 74, 0,
       32, 72, 0, 32, 71, 0, 32, 71, 0, 32, 71, 0, 32, 71, 0, 32, 71, 0,
       33, 71, 0, 33, 71, 0, 33, 70, 0, 32, 70, 0, 32, 69, 0, 32, 69, 0,
       31, 64, 0, 29, 58, 0, 27, 44, 0, 28, 70, 0, 26, 68, 0, 26, 68, 0,
       27, 68, 0, 27, 68, 0, 28, 68, 0, 28, 69, 0, 26, 69, 0, 26, 70, 0,
       28, 70, 0, 28, 71, 0, 29, 73, 0, 29, 74, 0, 29, 74, 0, 31, 73, 0,
       31, 75, 0, 31, 74, 0, 31, 73, 0, 31, 73, 0, 31, 74, 0, 31, 74, 0,
       31, 72, 0, 31, 73, 0, 30, 74, 0, 30, 75, 0, 30, 75, 0, 31, 76, 0,
       30, 76, 0, 30, 77, 0, 31, 77, 0, 31, 77, 0, 31, 78, 0, 31, 79, 0,
       31, 79, 0, 31, 79, 0, 31, 79, 0, 31, 80, 0, 32, 82, 0, 33, 81, 0,
       33, 80, 0, 33, 80, 0, 33, 79, 0, 33, 80, 0, 33, 79, 0, 33, 79, 0,
       32, 80, 0, 31, 81, 0, 32, 79, 0, 32, 79, 0, 33, 79, 0, 34, 81, 0,
       36, 85, 0, 36, 88, 0, 36, 87, 0, 35, 84, 0, 34, 82, 0, 32, 82, 0,
       33, 82, 0, 34, 82, 0, 35, 84, 0, 35, 86, 0, 35, 85, 0, 34, 84, 0,
       34, 84, 0, 35, 85, 0, 36, 86, 0, 37, 87, 0, 37, 88, 0, 36, 89, 0,
       35, 90, 0, 35, 91, 0, 36, 91, 0, 37, 92, 0, 38, 95, 0, 40, 98, 0,
       41, 102, 0, 41, 105, 0, 40, 103, 0, 39, 98, 0, 38, 93, 0, 36, 89,
       0, 37, 87, 0, 38, 86, 0, 38, 86, 0, 38, 87, 0, 38, 88, 0, 38, 88,
       0, 38, 88, 0, 38, 88, 0, 37, 88, 0, 37, 89, 0, 36, 88, 0, 36, 88,
       0, 36, 87, 0, 37, 87, 0, 38, 87, 0, 38, 87, 0, 37, 87, 0, 35, 87,
       0, 37, 88, 0, 37, 87, 0, 38, 86, 0, 37, 85, 0, 36, 86, 0, 36, 86,
       0, 36, 86, 0, 36, 87, 0, 36, 87, 0, 36, 87, 0, 37, 87, 0, 37, 88,
       0, 37, 89, 0, 37, 88, 0, 37, 87, 0, 37, 87, 0, 38, 87, 0, 38, 87,
       0, 39, 87, 0, 39, 87, 0, 37, 87, 0, 38, 87, 0, 38, 87, 0, 37, 86,
       0, 37, 87, 0, 37, 88, 0, 38, 89, 0, 38, 89, 0, 37, 89, 0, 37, 89,
       0, 37, 88, 0, 37, 88, 0, 37, 89, 0, 38, 89, 0, 38, 90, 0, 38, 90,
       0, 38, 89, 0, 38, 89, 0, 38, 90, 0, 38, 90, 0, 38, 89, 0, 38, 88,
       0, 38, 89, 0, 37, 89, 0, 37, 88, 0, 37, 88, 0, 37, 88, 0, 38, 88,
       0, 39, 88, 0, 39, 88, 0, 39, 89, 0, 39, 89, 0, 39, 90, 0, 38, 92,
       0, 38, 90, 0, 38, 88, 0, 38, 87, 0, 37, 87, 0, 37, 87, 0, 38, 86,
       0, 37, 85, 0, 35, 85, 0, 35, 86, 0, 35, 87, 0, 36, 87, 0, 36, 88,
       0, 36, 88, 0, 36, 88, 0, 36, 88, 0, 37, 88, 0, 36, 88, 0, 35, 88,
       0, 35, 88, 0, 36, 88, 0, 37, 89, 0, 38, 90, 0, 39, 92, 0, 39, 93,
       0, 39, 94, 0, 40, 95, 0, 40, 95, 0, 39, 94, 0, 39, 93, 0, 38, 91,
       0, 38, 91, 0, 37, 92, 0, 37, 93, 0, 38, 93, 0, 38, 92, 0, 38, 92,
       0, 39, 92, 0, 38, 92, 0, 38, 93, 0, 38, 94, 0, 38, 93, 0, 39, 92,
       0, 38, 90, 0, 38, 90, 0, 37, 91, 0, 37, 92, 0, 37, 92, 0, 38, 91,
       0, 38, 91, 0, 38, 91, 0, 38, 90, 0, 38, 89, 0, 38, 89, 0, 39, 89,
       0, 39, 90, 0, 40, 90, 0, 40, 90, 0, 39, 90, 0, 39, 90, 0, 39, 89,
       0, 39, 88, 0, 37, 88, 0, 37, 88, 0, 36, 89, 0, 37, 88, 0, 37, 87,
       0, 37, 85, 0, 36, 84, 0, 36, 85, 0, 36, 85, 0, 37, 85, 0, 36, 85,
       0, 35, 86, 0, 34, 85, 0, 34, 84, 0, 35, 84, 0, 36, 84, 0, 35, 85,
       0, 35, 84, 0, 35, 84, 0, 34, 83, 0, 34, 83, 0, 34, 82, 0, 35, 82,
